[[50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70]]

[[5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70]]

[[33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52]]

[[33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80]]

[[5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80]]

[[96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70]]

[[2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89]]

[[96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89]]

[[95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52]]

[[50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80]]

[[50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89]]

[[33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52]]

[[83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80]]

[[33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58]]

[[5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89]]

[[50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58]]

[[96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80]]

[[83, 45, 48, 47, 36, 63, 64, 11, 19, 62, 88, 30, 71, 78, 79, 81, 9, 51, 90, 49, 46, 82, 7, 10, 20, 32, 66, 35, 68, 12, 26, 13, 58], [33, 65, 63, 31, 69, 52, 27, 28, 12, 29, 76, 30, 71, 9, 51, 81, 79, 78, 34, 3, 50, 20, 10, 32, 66, 35, 68, 77, 1, 70], [95, 59, 92, 42, 15, 14, 98, 61, 16, 44, 38, 86, 85, 99, 6, 94, 53, 26, 54, 56, 74, 4, 55, 25, 24, 80], [50, 33, 65, 34, 29, 3, 28, 27, 69, 76, 67, 73, 40, 53, 87, 57, 41, 22, 75, 56, 74, 54, 55, 4, 25, 24, 80, 77, 1, 70, 31, 52], [5, 83, 45, 82, 47, 36, 64, 11, 19, 62, 7, 88, 90, 18, 84, 8, 49, 46, 48, 60, 17, 91, 100, 93, 89], [96, 59, 92, 37, 98, 85, 91, 14, 42, 2, 21, 72, 39, 23, 15, 38, 44, 16, 61, 99, 18, 8, 84, 86, 5, 6, 94, 95, 97, 43, 100, 93, 17, 60, 89], [2, 72, 39, 75, 23, 67, 21, 40, 73, 41, 22, 87, 57, 43, 37, 97, 96, 13, 58]]

