[[69, 98, 88, 53, 12, 10, 9, 13, 17], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [72, 71, 67, 30, 32, 34, 50, 93, 80], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [90, 61, 81, 96, 94, 93, 72, 54], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [64, 51, 76, 89, 18, 48, 19, 20, 66], [95, 62, 63, 85, 76, 51, 84, 56, 66], [15, 16, 47, 78, 73, 79, 60, 55, 70], [14, 11, 87, 59, 75, 97, 58, 74], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [33, 31, 29, 27, 28, 26, 89], [92, 61, 81, 90, 94, 96, 54, 68], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10]]

[[69, 98, 88, 53, 12, 10, 9, 13, 17], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [15, 16, 47, 78, 73, 79, 60, 55, 70], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [14, 11, 87, 59, 75, 97, 58, 74], [33, 31, 29, 27, 28, 26, 89], [72, 71, 67, 30, 32, 34, 50, 93, 80], [64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [95, 62, 63, 85, 76, 51, 84, 56, 66], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [90, 61, 81, 96, 94, 93, 72, 54], [92, 61, 81, 90, 94, 96, 54, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100]]

[[82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [14, 11, 87, 59, 75, 97, 58, 74], [95, 62, 63, 85, 76, 51, 84, 56, 66], [92, 61, 81, 90, 94, 96, 54, 68], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [15, 16, 47, 78, 73, 79, 60, 55, 70], [69, 98, 88, 53, 12, 10, 9, 13, 17], [90, 61, 81, 96, 94, 93, 72, 54], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [72, 71, 67, 30, 32, 34, 50, 93, 80], [33, 31, 29, 27, 28, 26, 89], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32]]

[[82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [33, 31, 29, 27, 28, 26, 89], [15, 16, 47, 78, 73, 79, 60, 55, 70], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [72, 71, 67, 30, 32, 34, 50, 93, 80], [90, 61, 81, 96, 94, 93, 72, 54], [92, 61, 81, 90, 94, 96, 54, 68], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [14, 11, 87, 59, 75, 97, 58, 74], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 62, 63, 85, 76, 51, 84, 56, 66], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [69, 98, 88, 53, 12, 10, 9, 13, 17], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39]]

[[71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [95, 62, 63, 85, 76, 51, 84, 56, 66], [33, 31, 29, 27, 28, 26, 89], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [90, 61, 81, 96, 94, 93, 72, 54], [72, 71, 67, 30, 32, 34, 50, 93, 80], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [64, 51, 76, 89, 18, 48, 19, 20, 66], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [92, 61, 81, 90, 94, 96, 54, 68], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [14, 11, 87, 59, 75, 97, 58, 74], [69, 98, 88, 53, 12, 10, 9, 13, 17], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [15, 16, 47, 78, 73, 79, 60, 55, 70], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77]]

[[12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 62, 63, 85, 76, 51, 84, 56, 66], [92, 61, 81, 90, 94, 96, 54, 68], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [14, 11, 87, 59, 75, 97, 58, 74], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [15, 16, 47, 78, 73, 79, 60, 55, 70], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [33, 31, 29, 27, 28, 26, 89], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [69, 98, 88, 53, 12, 10, 9, 13, 17], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [90, 61, 81, 96, 94, 93, 72, 54], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [72, 71, 67, 30, 32, 34, 50, 93, 80]]

[[72, 71, 67, 30, 32, 34, 50, 93, 80], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [14, 11, 87, 59, 75, 97, 58, 74], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [33, 31, 29, 27, 28, 26, 89], [15, 16, 47, 78, 73, 79, 60, 55, 70], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [92, 61, 81, 90, 94, 96, 54, 68], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [95, 62, 63, 85, 76, 51, 84, 56, 66], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [69, 98, 88, 53, 12, 10, 9, 13, 17], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [90, 61, 81, 96, 94, 93, 72, 54], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100]]

[[65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [90, 61, 81, 96, 94, 93, 72, 54], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [64, 51, 76, 89, 18, 48, 19, 20, 66], [14, 11, 87, 59, 75, 97, 58, 74], [15, 16, 47, 78, 73, 79, 60, 55, 70], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [33, 31, 29, 27, 28, 26, 89], [72, 71, 67, 30, 32, 34, 50, 93, 80], [69, 98, 88, 53, 12, 10, 9, 13, 17], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 62, 63, 85, 76, 51, 84, 56, 66]]

[[92, 61, 81, 90, 94, 96, 54, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [15, 16, 47, 78, 73, 79, 60, 55, 70], [72, 71, 67, 30, 32, 34, 50, 93, 80], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [90, 61, 81, 96, 94, 93, 72, 54], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [69, 98, 88, 53, 12, 10, 9, 13, 17], [64, 51, 76, 89, 18, 48, 19, 20, 66], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [14, 11, 87, 59, 75, 97, 58, 74], [33, 31, 29, 27, 28, 26, 89], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 62, 63, 85, 76, 51, 84, 56, 66]]

[[82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [14, 11, 87, 59, 75, 97, 58, 74], [15, 16, 47, 78, 73, 79, 60, 55, 70], [95, 62, 63, 85, 76, 51, 84, 56, 66], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [90, 61, 81, 96, 94, 93, 72, 54], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [33, 31, 29, 27, 28, 26, 89], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [72, 71, 67, 30, 32, 34, 50, 93, 80], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [69, 98, 88, 53, 12, 10, 9, 13, 17], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [64, 51, 76, 89, 18, 48, 19, 20, 66]]

[[33, 31, 29, 27, 28, 26, 89], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [15, 16, 47, 78, 73, 79, 60, 55, 70], [72, 71, 67, 30, 32, 34, 50, 93, 80], [90, 61, 81, 96, 94, 93, 72, 54], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [92, 61, 81, 90, 94, 96, 54, 68], [69, 98, 88, 53, 12, 10, 9, 13, 17], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [64, 51, 76, 89, 18, 48, 19, 20, 66], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [14, 11, 87, 59, 75, 97, 58, 74], [95, 62, 63, 85, 76, 51, 84, 56, 66], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100]]

[[41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [92, 61, 81, 90, 94, 96, 54, 68], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [72, 71, 67, 30, 32, 34, 50, 93, 80], [69, 98, 88, 53, 12, 10, 9, 13, 17], [64, 51, 76, 89, 18, 48, 19, 20, 66], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [95, 62, 63, 85, 76, 51, 84, 56, 66], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [15, 16, 47, 78, 73, 79, 60, 55, 70], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [14, 11, 87, 59, 75, 97, 58, 74], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [33, 31, 29, 27, 28, 26, 89], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [90, 61, 81, 96, 94, 93, 72, 54], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32]]

[[72, 71, 67, 30, 32, 34, 50, 93, 80], [92, 61, 81, 90, 94, 96, 54, 68], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [69, 98, 88, 53, 12, 10, 9, 13, 17], [64, 51, 76, 89, 18, 48, 19, 20, 66], [90, 61, 81, 96, 94, 93, 72, 54], [14, 11, 87, 59, 75, 97, 58, 74], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [33, 31, 29, 27, 28, 26, 89], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [15, 16, 47, 78, 73, 79, 60, 55, 70], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 62, 63, 85, 76, 51, 84, 56, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100]]

[[72, 71, 67, 30, 32, 34, 50, 93, 80], [90, 61, 81, 96, 94, 93, 72, 54], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [33, 31, 29, 27, 28, 26, 89], [69, 98, 88, 53, 12, 10, 9, 13, 17], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [64, 51, 76, 89, 18, 48, 19, 20, 66], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [92, 61, 81, 90, 94, 96, 54, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [14, 11, 87, 59, 75, 97, 58, 74], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [15, 16, 47, 78, 73, 79, 60, 55, 70], [95, 62, 63, 85, 76, 51, 84, 56, 66]]

[[82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [90, 61, 81, 96, 94, 93, 72, 54], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [15, 16, 47, 78, 73, 79, 60, 55, 70], [95, 62, 63, 85, 76, 51, 84, 56, 66], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [14, 11, 87, 59, 75, 97, 58, 74], [33, 31, 29, 27, 28, 26, 89], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [72, 71, 67, 30, 32, 34, 50, 93, 80], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [69, 98, 88, 53, 12, 10, 9, 13, 17]]

[[15, 16, 47, 78, 73, 79, 60, 55, 70], [92, 61, 81, 90, 94, 96, 54, 68], [64, 51, 76, 89, 18, 48, 19, 20, 66], [90, 61, 81, 96, 94, 93, 72, 54], [72, 71, 67, 30, 32, 34, 50, 93, 80], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [95, 62, 63, 85, 76, 51, 84, 56, 66], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [33, 31, 29, 27, 28, 26, 89], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [14, 11, 87, 59, 75, 97, 58, 74], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [69, 98, 88, 53, 12, 10, 9, 13, 17], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80]]

[[95, 62, 63, 85, 76, 51, 84, 56, 66], [64, 51, 76, 89, 18, 48, 19, 20, 66], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [92, 61, 81, 90, 94, 96, 54, 68], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [14, 11, 87, 59, 75, 97, 58, 74], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [33, 31, 29, 27, 28, 26, 89], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [15, 16, 47, 78, 73, 79, 60, 55, 70], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [90, 61, 81, 96, 94, 93, 72, 54], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [72, 71, 67, 30, 32, 34, 50, 93, 80], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [69, 98, 88, 53, 12, 10, 9, 13, 17]]

[[14, 11, 87, 59, 75, 97, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [90, 61, 81, 96, 94, 93, 72, 54], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [92, 61, 81, 90, 94, 96, 54, 68], [64, 51, 76, 89, 18, 48, 19, 20, 66], [42, 44, 39, 40, 36, 38, 41, 43, 37, 35], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 62, 63, 85, 76, 51, 84, 56, 66], [15, 16, 47, 78, 73, 79, 60, 55, 70], [69, 98, 88, 53, 12, 10, 9, 13, 17], [2, 45, 5, 8, 7, 6, 46, 4, 3, 1, 100], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [33, 31, 29, 27, 28, 26, 89], [82, 52, 99, 86, 57, 22, 49, 20, 24, 91], [72, 71, 67, 30, 32, 34, 50, 93, 80], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 64, 19, 23, 21, 18, 48, 25, 77]]

