[[72, 39, 23, 67, 55, 54, 4, 25], [42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [27, 69, 76, 40, 53, 26], [28, 12, 29, 79, 3, 50, 68, 24, 80], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [47, 36, 19, 49, 46, 48], [52, 62, 88, 7], [95, 92, 98, 99, 94, 6, 96], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89]]
[[28, 12, 29, 79, 3, 50, 68, 24, 80], [63, 64, 11, 90, 10, 32, 70], [21, 73, 75, 22, 41, 56, 74, 58], [27, 69, 76, 40, 53, 26], [95, 92, 98, 99, 94, 6, 96], [52, 62, 88, 7], [31, 30, 51, 81, 78, 34, 35, 77], [59, 5, 61, 16, 85, 84, 17, 60, 89], [72, 39, 23, 67, 55, 54, 4, 25], [2, 15, 57, 87, 43, 100, 91, 93], [33, 65, 71, 9, 66, 20, 1], [45, 83, 82, 8, 18], [42, 14, 44, 38, 86, 37, 97, 13], [47, 36, 19, 49, 46, 48]]

[[47, 36, 19, 49, 46, 48], [45, 83, 82, 8, 18], [42, 14, 44, 38, 86, 37, 97, 13], [28, 12, 29, 79, 3, 50, 68, 24, 80], [27, 69, 76, 40, 53, 26], [52, 62, 88, 7], [95, 92, 98, 99, 94, 6, 96], [63, 64, 11, 90, 10, 32, 70], [33, 65, 71, 9, 66, 20, 1], [59, 5, 61, 16, 85, 84, 17, 60, 89], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [72, 39, 23, 67, 55, 54, 4, 25], [31, 30, 51, 81, 78, 34, 35, 77]]

[[59, 5, 61, 16, 85, 84, 17, 60, 89], [42, 14, 44, 38, 86, 37, 97, 13], [21, 73, 75, 22, 41, 56, 74, 58], [45, 83, 82, 8, 18], [28, 12, 29, 79, 3, 50, 68, 24, 80], [2, 15, 57, 87, 43, 100, 91, 93], [47, 36, 19, 49, 46, 48], [31, 30, 51, 81, 78, 34, 35, 77], [95, 92, 98, 99, 94, 6, 96], [63, 64, 11, 90, 10, 32, 70], [72, 39, 23, 67, 55, 54, 4, 25], [52, 62, 88, 7], [33, 65, 71, 9, 66, 20, 1], [27, 69, 76, 40, 53, 26]]

[[27, 69, 76, 40, 53, 26], [42, 14, 44, 38, 86, 37, 97, 13], [28, 12, 29, 79, 3, 50, 68, 24, 80], [2, 15, 57, 87, 43, 100, 91, 93], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [72, 39, 23, 67, 55, 54, 4, 25], [33, 65, 71, 9, 66, 20, 1], [63, 64, 11, 90, 10, 32, 70], [95, 92, 98, 99, 94, 6, 96], [21, 73, 75, 22, 41, 56, 74, 58], [47, 36, 19, 49, 46, 48], [31, 30, 51, 81, 78, 34, 35, 77], [52, 62, 88, 7]]

[[95, 92, 98, 99, 94, 6, 96], [31, 30, 51, 81, 78, 34, 35, 77], [59, 5, 61, 16, 85, 84, 17, 60, 89], [33, 65, 71, 9, 66, 20, 1], [2, 15, 57, 87, 43, 100, 91, 93], [72, 39, 23, 67, 55, 54, 4, 25], [52, 62, 88, 7], [45, 83, 82, 8, 18], [28, 12, 29, 79, 3, 50, 68, 24, 80], [47, 36, 19, 49, 46, 48], [27, 69, 76, 40, 53, 26], [42, 14, 44, 38, 86, 37, 97, 13], [21, 73, 75, 22, 41, 56, 74, 58], [63, 64, 11, 90, 10, 32, 70]]

[[42, 14, 44, 38, 86, 37, 97, 13], [52, 62, 88, 7], [47, 36, 19, 49, 46, 48], [31, 30, 51, 81, 78, 34, 35, 77], [33, 65, 71, 9, 66, 20, 1], [72, 39, 23, 67, 55, 54, 4, 25], [2, 15, 57, 87, 43, 100, 91, 93], [27, 69, 76, 40, 53, 26], [59, 5, 61, 16, 85, 84, 17, 60, 89], [45, 83, 82, 8, 18], [63, 64, 11, 90, 10, 32, 70], [21, 73, 75, 22, 41, 56, 74, 58], [95, 92, 98, 99, 94, 6, 96], [28, 12, 29, 79, 3, 50, 68, 24, 80]]

[[72, 39, 23, 67, 55, 54, 4, 25], [21, 73, 75, 22, 41, 56, 74, 58], [95, 92, 98, 99, 94, 6, 96], [59, 5, 61, 16, 85, 84, 17, 60, 89], [2, 15, 57, 87, 43, 100, 91, 93], [42, 14, 44, 38, 86, 37, 97, 13], [63, 64, 11, 90, 10, 32, 70], [33, 65, 71, 9, 66, 20, 1], [52, 62, 88, 7], [27, 69, 76, 40, 53, 26], [28, 12, 29, 79, 3, 50, 68, 24, 80], [31, 30, 51, 81, 78, 34, 35, 77], [45, 83, 82, 8, 18], [47, 36, 19, 49, 46, 48]]

[[95, 92, 98, 99, 94, 6, 96], [42, 14, 44, 38, 86, 37, 97, 13], [59, 5, 61, 16, 85, 84, 17, 60, 89], [27, 69, 76, 40, 53, 26], [52, 62, 88, 7], [31, 30, 51, 81, 78, 34, 35, 77], [33, 65, 71, 9, 66, 20, 1], [21, 73, 75, 22, 41, 56, 74, 58], [2, 15, 57, 87, 43, 100, 91, 93], [63, 64, 11, 90, 10, 32, 70], [47, 36, 19, 49, 46, 48], [28, 12, 29, 79, 3, 50, 68, 24, 80], [72, 39, 23, 67, 55, 54, 4, 25], [45, 83, 82, 8, 18]]

[[2, 15, 57, 87, 43, 100, 91, 93], [52, 62, 88, 7], [45, 83, 82, 8, 18], [59, 5, 61, 16, 85, 84, 17, 60, 89], [72, 39, 23, 67, 55, 54, 4, 25], [95, 92, 98, 99, 94, 6, 96], [31, 30, 51, 81, 78, 34, 35, 77], [28, 12, 29, 79, 3, 50, 68, 24, 80], [33, 65, 71, 9, 66, 20, 1], [21, 73, 75, 22, 41, 56, 74, 58], [47, 36, 19, 49, 46, 48], [63, 64, 11, 90, 10, 32, 70], [27, 69, 76, 40, 53, 26], [42, 14, 44, 38, 86, 37, 97, 13]]

[[28, 12, 29, 79, 3, 50, 68, 24, 80], [59, 5, 61, 16, 85, 84, 17, 60, 89], [52, 62, 88, 7], [42, 14, 44, 38, 86, 37, 97, 13], [31, 30, 51, 81, 78, 34, 35, 77], [63, 64, 11, 90, 10, 32, 70], [72, 39, 23, 67, 55, 54, 4, 25], [21, 73, 75, 22, 41, 56, 74, 58], [45, 83, 82, 8, 18], [95, 92, 98, 99, 94, 6, 96], [47, 36, 19, 49, 46, 48], [2, 15, 57, 87, 43, 100, 91, 93], [33, 65, 71, 9, 66, 20, 1], [27, 69, 76, 40, 53, 26]]

