[[90, 53, 66, 56], [63, 62, 67, 84, 51, 85, 91], [72, 71, 81, 41, 54, 96, 94, 93], [65, 82, 12, 11, 87, 59, 97, 75, 58], [33, 76, 89, 48, 21, 25, 24], [98, 14, 47, 15, 16, 9, 10, 13, 17], [42, 61, 8, 6, 46, 4, 3, 1, 100], [39, 36, 44, 38, 40, 37, 35, 43, 70], [83, 19, 23, 18, 22, 49, 20, 77], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60], [2, 45, 5, 7, 79, 55, 68]]
[[72, 71, 81, 41, 54, 96, 94, 93], [33, 76, 89, 48, 21, 25, 24], [63, 62, 67, 84, 51, 85, 91], [90, 53, 66, 56], [98, 14, 47, 15, 16, 9, 10, 13, 17], [42, 61, 8, 6, 46, 4, 3, 1, 100], [69, 88, 78, 73, 60], [2, 45, 5, 7, 79, 55, 68], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [83, 19, 23, 18, 22, 49, 20, 77], [92, 95, 64, 99, 52, 86, 57, 74], [65, 82, 12, 11, 87, 59, 97, 75, 58]]

[[98, 14, 47, 15, 16, 9, 10, 13, 17], [2, 45, 5, 7, 79, 55, 68], [69, 88, 78, 73, 60], [92, 95, 64, 99, 52, 86, 57, 74], [65, 82, 12, 11, 87, 59, 97, 75, 58], [83, 19, 23, 18, 22, 49, 20, 77], [42, 61, 8, 6, 46, 4, 3, 1, 100], [33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [63, 62, 67, 84, 51, 85, 91], [90, 53, 66, 56], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80]]

[[39, 36, 44, 38, 40, 37, 35, 43, 70], [63, 62, 67, 84, 51, 85, 91], [65, 82, 12, 11, 87, 59, 97, 75, 58], [98, 14, 47, 15, 16, 9, 10, 13, 17], [33, 76, 89, 48, 21, 25, 24], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [69, 88, 78, 73, 60], [92, 95, 64, 99, 52, 86, 57, 74], [90, 53, 66, 56], [83, 19, 23, 18, 22, 49, 20, 77], [72, 71, 81, 41, 54, 96, 94, 93], [42, 61, 8, 6, 46, 4, 3, 1, 100], [2, 45, 5, 7, 79, 55, 68]]

[[65, 82, 12, 11, 87, 59, 97, 75, 58], [42, 61, 8, 6, 46, 4, 3, 1, 100], [90, 53, 66, 56], [2, 45, 5, 7, 79, 55, 68], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [98, 14, 47, 15, 16, 9, 10, 13, 17], [63, 62, 67, 84, 51, 85, 91], [33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [83, 19, 23, 18, 22, 49, 20, 77], [39, 36, 44, 38, 40, 37, 35, 43, 70], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60]]

[[90, 53, 66, 56], [69, 88, 78, 73, 60], [92, 95, 64, 99, 52, 86, 57, 74], [42, 61, 8, 6, 46, 4, 3, 1, 100], [2, 45, 5, 7, 79, 55, 68], [65, 82, 12, 11, 87, 59, 97, 75, 58], [33, 76, 89, 48, 21, 25, 24], [98, 14, 47, 15, 16, 9, 10, 13, 17], [63, 62, 67, 84, 51, 85, 91], [83, 19, 23, 18, 22, 49, 20, 77], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [72, 71, 81, 41, 54, 96, 94, 93]]

[[69, 88, 78, 73, 60], [65, 82, 12, 11, 87, 59, 97, 75, 58], [72, 71, 81, 41, 54, 96, 94, 93], [92, 95, 64, 99, 52, 86, 57, 74], [39, 36, 44, 38, 40, 37, 35, 43, 70], [63, 62, 67, 84, 51, 85, 91], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [90, 53, 66, 56], [33, 76, 89, 48, 21, 25, 24], [98, 14, 47, 15, 16, 9, 10, 13, 17], [83, 19, 23, 18, 22, 49, 20, 77], [42, 61, 8, 6, 46, 4, 3, 1, 100], [2, 45, 5, 7, 79, 55, 68]]

[[2, 45, 5, 7, 79, 55, 68], [65, 82, 12, 11, 87, 59, 97, 75, 58], [90, 53, 66, 56], [33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [83, 19, 23, 18, 22, 49, 20, 77], [98, 14, 47, 15, 16, 9, 10, 13, 17], [39, 36, 44, 38, 40, 37, 35, 43, 70], [69, 88, 78, 73, 60], [63, 62, 67, 84, 51, 85, 91], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [42, 61, 8, 6, 46, 4, 3, 1, 100], [92, 95, 64, 99, 52, 86, 57, 74]]

[[33, 76, 89, 48, 21, 25, 24], [83, 19, 23, 18, 22, 49, 20, 77], [98, 14, 47, 15, 16, 9, 10, 13, 17], [72, 71, 81, 41, 54, 96, 94, 93], [39, 36, 44, 38, 40, 37, 35, 43, 70], [65, 82, 12, 11, 87, 59, 97, 75, 58], [63, 62, 67, 84, 51, 85, 91], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [90, 53, 66, 56], [69, 88, 78, 73, 60], [2, 45, 5, 7, 79, 55, 68], [42, 61, 8, 6, 46, 4, 3, 1, 100], [92, 95, 64, 99, 52, 86, 57, 74]]

[[33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [42, 61, 8, 6, 46, 4, 3, 1, 100], [90, 53, 66, 56], [39, 36, 44, 38, 40, 37, 35, 43, 70], [2, 45, 5, 7, 79, 55, 68], [92, 95, 64, 99, 52, 86, 57, 74], [83, 19, 23, 18, 22, 49, 20, 77], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [63, 62, 67, 84, 51, 85, 91], [65, 82, 12, 11, 87, 59, 97, 75, 58], [98, 14, 47, 15, 16, 9, 10, 13, 17], [69, 88, 78, 73, 60]]

[[63, 62, 67, 84, 51, 85, 91], [65, 82, 12, 11, 87, 59, 97, 75, 58], [98, 14, 47, 15, 16, 9, 10, 13, 17], [83, 19, 23, 18, 22, 49, 20, 77], [33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [42, 61, 8, 6, 46, 4, 3, 1, 100], [90, 53, 66, 56], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60], [39, 36, 44, 38, 40, 37, 35, 43, 70], [2, 45, 5, 7, 79, 55, 68]]

[[63, 62, 67, 84, 51, 85, 91], [92, 95, 64, 99, 52, 86, 57, 74], [33, 76, 89, 48, 21, 25, 24], [65, 82, 12, 11, 87, 59, 97, 75, 58], [2, 45, 5, 7, 79, 55, 68], [42, 61, 8, 6, 46, 4, 3, 1, 100], [90, 53, 66, 56], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [72, 71, 81, 41, 54, 96, 94, 93], [83, 19, 23, 18, 22, 49, 20, 77], [69, 88, 78, 73, 60], [98, 14, 47, 15, 16, 9, 10, 13, 17]]

[[69, 88, 78, 73, 60], [90, 53, 66, 56], [63, 62, 67, 84, 51, 85, 91], [72, 71, 81, 41, 54, 96, 94, 93], [39, 36, 44, 38, 40, 37, 35, 43, 70], [83, 19, 23, 18, 22, 49, 20, 77], [42, 61, 8, 6, 46, 4, 3, 1, 100], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [92, 95, 64, 99, 52, 86, 57, 74], [98, 14, 47, 15, 16, 9, 10, 13, 17], [65, 82, 12, 11, 87, 59, 97, 75, 58], [2, 45, 5, 7, 79, 55, 68], [33, 76, 89, 48, 21, 25, 24]]

[[83, 19, 23, 18, 22, 49, 20, 77], [63, 62, 67, 84, 51, 85, 91], [72, 71, 81, 41, 54, 96, 94, 93], [33, 76, 89, 48, 21, 25, 24], [90, 53, 66, 56], [98, 14, 47, 15, 16, 9, 10, 13, 17], [65, 82, 12, 11, 87, 59, 97, 75, 58], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [92, 95, 64, 99, 52, 86, 57, 74], [2, 45, 5, 7, 79, 55, 68], [39, 36, 44, 38, 40, 37, 35, 43, 70], [69, 88, 78, 73, 60], [42, 61, 8, 6, 46, 4, 3, 1, 100]]

[[98, 14, 47, 15, 16, 9, 10, 13, 17], [72, 71, 81, 41, 54, 96, 94, 93], [83, 19, 23, 18, 22, 49, 20, 77], [63, 62, 67, 84, 51, 85, 91], [90, 53, 66, 56], [65, 82, 12, 11, 87, 59, 97, 75, 58], [92, 95, 64, 99, 52, 86, 57, 74], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [69, 88, 78, 73, 60], [2, 45, 5, 7, 79, 55, 68], [39, 36, 44, 38, 40, 37, 35, 43, 70], [33, 76, 89, 48, 21, 25, 24], [42, 61, 8, 6, 46, 4, 3, 1, 100]]

[[31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [33, 76, 89, 48, 21, 25, 24], [92, 95, 64, 99, 52, 86, 57, 74], [42, 61, 8, 6, 46, 4, 3, 1, 100], [98, 14, 47, 15, 16, 9, 10, 13, 17], [63, 62, 67, 84, 51, 85, 91], [69, 88, 78, 73, 60], [39, 36, 44, 38, 40, 37, 35, 43, 70], [65, 82, 12, 11, 87, 59, 97, 75, 58], [2, 45, 5, 7, 79, 55, 68], [83, 19, 23, 18, 22, 49, 20, 77], [90, 53, 66, 56], [72, 71, 81, 41, 54, 96, 94, 93]]

[[33, 76, 89, 48, 21, 25, 24], [42, 61, 8, 6, 46, 4, 3, 1, 100], [65, 82, 12, 11, 87, 59, 97, 75, 58], [92, 95, 64, 99, 52, 86, 57, 74], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [72, 71, 81, 41, 54, 96, 94, 93], [63, 62, 67, 84, 51, 85, 91], [2, 45, 5, 7, 79, 55, 68], [98, 14, 47, 15, 16, 9, 10, 13, 17], [83, 19, 23, 18, 22, 49, 20, 77], [90, 53, 66, 56], [69, 88, 78, 73, 60]]

[[92, 95, 64, 99, 52, 86, 57, 74], [42, 61, 8, 6, 46, 4, 3, 1, 100], [33, 76, 89, 48, 21, 25, 24], [90, 53, 66, 56], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [2, 45, 5, 7, 79, 55, 68], [83, 19, 23, 18, 22, 49, 20, 77], [39, 36, 44, 38, 40, 37, 35, 43, 70], [69, 88, 78, 73, 60], [98, 14, 47, 15, 16, 9, 10, 13, 17], [72, 71, 81, 41, 54, 96, 94, 93], [65, 82, 12, 11, 87, 59, 97, 75, 58], [63, 62, 67, 84, 51, 85, 91]]

[[98, 14, 47, 15, 16, 9, 10, 13, 17], [2, 45, 5, 7, 79, 55, 68], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60], [42, 61, 8, 6, 46, 4, 3, 1, 100], [63, 62, 67, 84, 51, 85, 91], [83, 19, 23, 18, 22, 49, 20, 77], [33, 76, 89, 48, 21, 25, 24], [39, 36, 44, 38, 40, 37, 35, 43, 70], [72, 71, 81, 41, 54, 96, 94, 93], [65, 82, 12, 11, 87, 59, 97, 75, 58], [90, 53, 66, 56]]

[[90, 53, 66, 56], [98, 14, 47, 15, 16, 9, 10, 13, 17], [92, 95, 64, 99, 52, 86, 57, 74], [2, 45, 5, 7, 79, 55, 68], [72, 71, 81, 41, 54, 96, 94, 93], [63, 62, 67, 84, 51, 85, 91], [65, 82, 12, 11, 87, 59, 97, 75, 58], [69, 88, 78, 73, 60], [42, 61, 8, 6, 46, 4, 3, 1, 100], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [33, 76, 89, 48, 21, 25, 24], [39, 36, 44, 38, 40, 37, 35, 43, 70], [83, 19, 23, 18, 22, 49, 20, 77]]

[[33, 76, 89, 48, 21, 25, 24], [63, 62, 67, 84, 51, 85, 91], [65, 82, 12, 11, 87, 59, 97, 75, 58], [72, 71, 81, 41, 54, 96, 94, 93], [83, 19, 23, 18, 22, 49, 20, 77], [2, 45, 5, 7, 79, 55, 68], [39, 36, 44, 38, 40, 37, 35, 43, 70], [98, 14, 47, 15, 16, 9, 10, 13, 17], [92, 95, 64, 99, 52, 86, 57, 74], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [69, 88, 78, 73, 60], [90, 53, 66, 56], [42, 61, 8, 6, 46, 4, 3, 1, 100]]

[[31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [65, 82, 12, 11, 87, 59, 97, 75, 58], [63, 62, 67, 84, 51, 85, 91], [33, 76, 89, 48, 21, 25, 24], [72, 71, 81, 41, 54, 96, 94, 93], [42, 61, 8, 6, 46, 4, 3, 1, 100], [92, 95, 64, 99, 52, 86, 57, 74], [39, 36, 44, 38, 40, 37, 35, 43, 70], [2, 45, 5, 7, 79, 55, 68], [69, 88, 78, 73, 60], [98, 14, 47, 15, 16, 9, 10, 13, 17], [83, 19, 23, 18, 22, 49, 20, 77], [90, 53, 66, 56]]

[[90, 53, 66, 56], [65, 82, 12, 11, 87, 59, 97, 75, 58], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60], [72, 71, 81, 41, 54, 96, 94, 93], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [63, 62, 67, 84, 51, 85, 91], [33, 76, 89, 48, 21, 25, 24], [2, 45, 5, 7, 79, 55, 68], [83, 19, 23, 18, 22, 49, 20, 77], [98, 14, 47, 15, 16, 9, 10, 13, 17], [42, 61, 8, 6, 46, 4, 3, 1, 100], [39, 36, 44, 38, 40, 37, 35, 43, 70]]

[[90, 53, 66, 56], [83, 19, 23, 18, 22, 49, 20, 77], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [72, 71, 81, 41, 54, 96, 94, 93], [33, 76, 89, 48, 21, 25, 24], [42, 61, 8, 6, 46, 4, 3, 1, 100], [98, 14, 47, 15, 16, 9, 10, 13, 17], [65, 82, 12, 11, 87, 59, 97, 75, 58], [2, 45, 5, 7, 79, 55, 68], [92, 95, 64, 99, 52, 86, 57, 74], [39, 36, 44, 38, 40, 37, 35, 43, 70], [63, 62, 67, 84, 51, 85, 91], [69, 88, 78, 73, 60]]

[[33, 76, 89, 48, 21, 25, 24], [65, 82, 12, 11, 87, 59, 97, 75, 58], [42, 61, 8, 6, 46, 4, 3, 1, 100], [2, 45, 5, 7, 79, 55, 68], [92, 95, 64, 99, 52, 86, 57, 74], [69, 88, 78, 73, 60], [63, 62, 67, 84, 51, 85, 91], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [72, 71, 81, 41, 54, 96, 94, 93], [98, 14, 47, 15, 16, 9, 10, 13, 17], [39, 36, 44, 38, 40, 37, 35, 43, 70], [90, 53, 66, 56], [83, 19, 23, 18, 22, 49, 20, 77]]

[[98, 14, 47, 15, 16, 9, 10, 13, 17], [69, 88, 78, 73, 60], [72, 71, 81, 41, 54, 96, 94, 93], [33, 76, 89, 48, 21, 25, 24], [63, 62, 67, 84, 51, 85, 91], [92, 95, 64, 99, 52, 86, 57, 74], [83, 19, 23, 18, 22, 49, 20, 77], [2, 45, 5, 7, 79, 55, 68], [39, 36, 44, 38, 40, 37, 35, 43, 70], [31, 29, 27, 30, 28, 26, 32, 34, 50, 80], [65, 82, 12, 11, 87, 59, 97, 75, 58], [90, 53, 66, 56], [42, 61, 8, 6, 46, 4, 3, 1, 100]]

