[[2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [36, 44, 40, 38, 41, 43, 35, 37, 72], [65, 83, 19, 23, 21, 18, 48, 25, 77], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 29, 30, 32, 89], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66]]

[[65, 83, 19, 23, 21, 18, 48, 25, 77], [85, 63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 87, 97, 75, 58], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12], [36, 44, 40, 38, 41, 43, 35, 37, 72], [42, 61, 81, 90, 68, 54, 96], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98]]

[[14, 47, 73, 78, 79, 7, 55, 100, 70], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 87, 97, 75, 58], [39, 71, 67, 84, 56, 66], [65, 83, 19, 23, 21, 18, 48, 25, 77], [42, 61, 81, 90, 68, 54, 96], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12]]

[[82, 11, 15, 16, 87, 97, 75, 58], [39, 71, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [85, 63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [36, 44, 40, 38, 41, 43, 35, 37, 72], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 73, 78, 79, 7, 55, 100, 70], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [69, 88, 53, 9, 10, 13, 17, 12], [92, 95, 62, 29, 30, 32, 89]]

[[42, 61, 81, 90, 68, 54, 96], [91, 64, 99, 86, 57, 74, 59, 52], [92, 95, 62, 29, 30, 32, 89], [39, 71, 67, 84, 56, 66], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [36, 44, 40, 38, 41, 43, 35, 37, 72], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77]]

[[85, 63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12], [91, 64, 99, 86, 57, 74, 59, 52], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [82, 11, 15, 16, 87, 97, 75, 58], [14, 47, 73, 78, 79, 7, 55, 100, 70]]

[[39, 71, 67, 84, 56, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 87, 97, 75, 58], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 29, 30, 32, 89], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [42, 61, 81, 90, 68, 54, 96], [85, 63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [69, 88, 53, 9, 10, 13, 17, 12]]

[[39, 71, 67, 84, 56, 66], [14, 47, 73, 78, 79, 7, 55, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [69, 88, 53, 9, 10, 13, 17, 12], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [82, 11, 15, 16, 87, 97, 75, 58], [85, 63, 76, 51, 22, 49, 20, 24], [36, 44, 40, 38, 41, 43, 35, 37, 72], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [92, 95, 62, 29, 30, 32, 89], [42, 61, 81, 90, 68, 54, 96]]

[[85, 63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [39, 71, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [92, 95, 62, 29, 30, 32, 89], [14, 47, 73, 78, 79, 7, 55, 100, 70], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [36, 44, 40, 38, 41, 43, 35, 37, 72], [69, 88, 53, 9, 10, 13, 17, 12]]

[[2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [82, 11, 15, 16, 87, 97, 75, 58], [85, 63, 76, 51, 22, 49, 20, 24], [36, 44, 40, 38, 41, 43, 35, 37, 72], [14, 47, 73, 78, 79, 7, 55, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [39, 71, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12]]

[[69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 83, 19, 23, 21, 18, 48, 25, 77], [39, 71, 67, 84, 56, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [42, 61, 81, 90, 68, 54, 96], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 76, 51, 22, 49, 20, 24], [92, 95, 62, 29, 30, 32, 89], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [82, 11, 15, 16, 87, 97, 75, 58], [14, 47, 73, 78, 79, 7, 55, 100, 70]]

[[42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [65, 83, 19, 23, 21, 18, 48, 25, 77], [82, 11, 15, 16, 87, 97, 75, 58], [36, 44, 40, 38, 41, 43, 35, 37, 72], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [92, 95, 62, 29, 30, 32, 89], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [69, 88, 53, 9, 10, 13, 17, 12]]

[[39, 71, 67, 84, 56, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [85, 63, 76, 51, 22, 49, 20, 24], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12], [42, 61, 81, 90, 68, 54, 96], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98]]

[[82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 88, 53, 9, 10, 13, 17, 12], [36, 44, 40, 38, 41, 43, 35, 37, 72], [42, 61, 81, 90, 68, 54, 96], [65, 83, 19, 23, 21, 18, 48, 25, 77], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [92, 95, 62, 29, 30, 32, 89]]

[[92, 95, 62, 29, 30, 32, 89], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [65, 83, 19, 23, 21, 18, 48, 25, 77], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 76, 51, 22, 49, 20, 24], [36, 44, 40, 38, 41, 43, 35, 37, 72], [69, 88, 53, 9, 10, 13, 17, 12], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [42, 61, 81, 90, 68, 54, 96]]

[[14, 47, 73, 78, 79, 7, 55, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [36, 44, 40, 38, 41, 43, 35, 37, 72], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [85, 63, 76, 51, 22, 49, 20, 24], [92, 95, 62, 29, 30, 32, 89], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [42, 61, 81, 90, 68, 54, 96], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 87, 97, 75, 58], [65, 83, 19, 23, 21, 18, 48, 25, 77]]

[[92, 95, 62, 29, 30, 32, 89], [82, 11, 15, 16, 87, 97, 75, 58], [36, 44, 40, 38, 41, 43, 35, 37, 72], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 76, 51, 22, 49, 20, 24], [69, 88, 53, 9, 10, 13, 17, 12], [14, 47, 73, 78, 79, 7, 55, 100, 70], [42, 61, 81, 90, 68, 54, 96], [65, 83, 19, 23, 21, 18, 48, 25, 77], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80]]

[[82, 11, 15, 16, 87, 97, 75, 58], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 29, 30, 32, 89], [36, 44, 40, 38, 41, 43, 35, 37, 72], [91, 64, 99, 86, 57, 74, 59, 52], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [42, 61, 81, 90, 68, 54, 96]]

[[92, 95, 62, 29, 30, 32, 89], [42, 61, 81, 90, 68, 54, 96], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [36, 44, 40, 38, 41, 43, 35, 37, 72], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77], [39, 71, 67, 84, 56, 66], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52]]

[[85, 63, 76, 51, 22, 49, 20, 24], [65, 83, 19, 23, 21, 18, 48, 25, 77], [69, 88, 53, 9, 10, 13, 17, 12], [14, 47, 73, 78, 79, 7, 55, 100, 70], [36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 29, 30, 32, 89], [42, 61, 81, 90, 68, 54, 96], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [39, 71, 67, 84, 56, 66]]

[[85, 63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 29, 30, 32, 89], [91, 64, 99, 86, 57, 74, 59, 52], [69, 88, 53, 9, 10, 13, 17, 12], [36, 44, 40, 38, 41, 43, 35, 37, 72], [42, 61, 81, 90, 68, 54, 96], [82, 11, 15, 16, 87, 97, 75, 58], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [65, 83, 19, 23, 21, 18, 48, 25, 77]]

[[14, 47, 73, 78, 79, 7, 55, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [92, 95, 62, 29, 30, 32, 89], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [85, 63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 87, 97, 75, 58], [42, 61, 81, 90, 68, 54, 96], [36, 44, 40, 38, 41, 43, 35, 37, 72]]

[[85, 63, 76, 51, 22, 49, 20, 24], [42, 61, 81, 90, 68, 54, 96], [69, 88, 53, 9, 10, 13, 17, 12], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [91, 64, 99, 86, 57, 74, 59, 52], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [36, 44, 40, 38, 41, 43, 35, 37, 72], [82, 11, 15, 16, 87, 97, 75, 58], [14, 47, 73, 78, 79, 7, 55, 100, 70], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 29, 30, 32, 89], [39, 71, 67, 84, 56, 66]]

[[36, 44, 40, 38, 41, 43, 35, 37, 72], [92, 95, 62, 29, 30, 32, 89], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 87, 97, 75, 58], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 83, 19, 23, 21, 18, 48, 25, 77], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [42, 61, 81, 90, 68, 54, 96], [85, 63, 76, 51, 22, 49, 20, 24], [69, 88, 53, 9, 10, 13, 17, 12], [91, 64, 99, 86, 57, 74, 59, 52]]

[[42, 61, 81, 90, 68, 54, 96], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 29, 30, 32, 89], [85, 63, 76, 51, 22, 49, 20, 24], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [82, 11, 15, 16, 87, 97, 75, 58], [36, 44, 40, 38, 41, 43, 35, 37, 72], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [14, 47, 73, 78, 79, 7, 55, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [39, 71, 67, 84, 56, 66]]

[[39, 71, 67, 84, 56, 66], [14, 47, 73, 78, 79, 7, 55, 100, 70], [36, 44, 40, 38, 41, 43, 35, 37, 72], [91, 64, 99, 86, 57, 74, 59, 52], [42, 61, 81, 90, 68, 54, 96], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 88, 53, 9, 10, 13, 17, 12], [65, 83, 19, 23, 21, 18, 48, 25, 77], [92, 95, 62, 29, 30, 32, 89], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [82, 11, 15, 16, 87, 97, 75, 58], [85, 63, 76, 51, 22, 49, 20, 24]]

