[[50, 33, 65, 71, 9, 66, 20, 51, 1], [5, 45, 83, 18, 8, 84, 17, 60, 89], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 69, 76, 40, 53], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [69, 30, 88, 31, 10, 63, 90, 32, 70], [48, 47, 36, 19, 49, 46, 82, 7, 52], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [53, 40, 12, 68, 29, 24, 80], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [26, 21, 39, 23, 67, 55, 4, 25, 54], [63, 64, 11, 90, 10, 31], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [65, 71, 51, 9, 35, 34, 3, 77], [62, 88, 30, 20, 66, 32, 70, 1], [96, 85, 91, 16, 61, 99, 6], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [21, 72, 39, 23, 67, 55, 54, 4, 25], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89]]

[[26, 21, 39, 23, 67, 55, 4, 25, 54], [53, 40, 12, 68, 29, 24, 80], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [65, 71, 51, 9, 35, 34, 3, 77], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 69, 76, 40, 53], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [48, 47, 36, 19, 49, 46, 82, 7, 52], [96, 85, 91, 16, 61, 99, 6], [5, 45, 83, 18, 8, 84, 17, 60, 89], [69, 30, 88, 31, 10, 63, 90, 32, 70], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [63, 64, 11, 90, 10, 31], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [62, 88, 30, 20, 66, 32, 70, 1], [50, 33, 65, 71, 9, 66, 20, 51, 1], [21, 72, 39, 23, 67, 55, 54, 4, 25], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96]]

[[47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [21, 72, 39, 23, 67, 55, 54, 4, 25], [53, 40, 12, 68, 29, 24, 80], [5, 45, 83, 18, 8, 84, 17, 60, 89], [50, 33, 65, 71, 9, 66, 20, 51, 1], [26, 21, 39, 23, 67, 55, 4, 25, 54], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [62, 88, 30, 20, 66, 32, 70, 1], [27, 69, 76, 40, 53], [94, 92, 42, 15, 57, 87, 97, 95, 13], [65, 71, 51, 9, 35, 34, 3, 77], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [96, 85, 91, 16, 61, 99, 6], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [48, 47, 36, 19, 49, 46, 82, 7, 52], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [69, 30, 88, 31, 10, 63, 90, 32, 70], [63, 64, 11, 90, 10, 31], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58]]

[[26, 21, 39, 23, 67, 55, 4, 25, 54], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [65, 71, 51, 9, 35, 34, 3, 77], [50, 33, 65, 71, 9, 66, 20, 51, 1], [48, 47, 36, 19, 49, 46, 82, 7, 52], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [21, 72, 39, 23, 67, 55, 54, 4, 25], [94, 92, 42, 15, 57, 87, 97, 95, 13], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [53, 40, 12, 68, 29, 24, 80], [96, 85, 91, 16, 61, 99, 6], [5, 45, 83, 18, 8, 84, 17, 60, 89], [62, 88, 30, 20, 66, 32, 70, 1], [69, 30, 88, 31, 10, 63, 90, 32, 70], [63, 64, 11, 90, 10, 31], [27, 69, 76, 40, 53], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58]]

[[83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [94, 92, 42, 15, 57, 87, 97, 95, 13], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [53, 40, 12, 68, 29, 24, 80], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [63, 64, 11, 90, 10, 31], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [50, 33, 65, 71, 9, 66, 20, 51, 1], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [27, 69, 76, 40, 53], [62, 88, 30, 20, 66, 32, 70, 1], [21, 72, 39, 23, 67, 55, 54, 4, 25], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [48, 47, 36, 19, 49, 46, 82, 7, 52], [5, 45, 83, 18, 8, 84, 17, 60, 89], [69, 30, 88, 31, 10, 63, 90, 32, 70], [96, 85, 91, 16, 61, 99, 6], [65, 71, 51, 9, 35, 34, 3, 77], [26, 21, 39, 23, 67, 55, 4, 25, 54]]

[[59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [65, 71, 51, 9, 35, 34, 3, 77], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [26, 21, 39, 23, 67, 55, 4, 25, 54], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [63, 64, 11, 90, 10, 31], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [94, 92, 42, 15, 57, 87, 97, 95, 13], [21, 72, 39, 23, 67, 55, 54, 4, 25], [50, 33, 65, 71, 9, 66, 20, 51, 1], [69, 30, 88, 31, 10, 63, 90, 32, 70], [27, 69, 76, 40, 53], [62, 88, 30, 20, 66, 32, 70, 1], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [5, 45, 83, 18, 8, 84, 17, 60, 89], [48, 47, 36, 19, 49, 46, 82, 7, 52], [96, 85, 91, 16, 61, 99, 6], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [53, 40, 12, 68, 29, 24, 80]]

[[59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [62, 88, 30, 20, 66, 32, 70, 1], [65, 71, 51, 9, 35, 34, 3, 77], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [94, 92, 42, 15, 57, 87, 97, 95, 13], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [69, 30, 88, 31, 10, 63, 90, 32, 70], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [27, 69, 76, 40, 53], [26, 21, 39, 23, 67, 55, 4, 25, 54], [21, 72, 39, 23, 67, 55, 54, 4, 25], [48, 47, 36, 19, 49, 46, 82, 7, 52], [53, 40, 12, 68, 29, 24, 80], [63, 64, 11, 90, 10, 31], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [5, 45, 83, 18, 8, 84, 17, 60, 89], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [96, 85, 91, 16, 61, 99, 6], [50, 33, 65, 71, 9, 66, 20, 51, 1]]

[[96, 85, 91, 16, 61, 99, 6], [27, 69, 76, 40, 53], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [69, 30, 88, 31, 10, 63, 90, 32, 70], [50, 33, 65, 71, 9, 66, 20, 51, 1], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [65, 71, 51, 9, 35, 34, 3, 77], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [21, 72, 39, 23, 67, 55, 54, 4, 25], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [5, 45, 83, 18, 8, 84, 17, 60, 89], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [48, 47, 36, 19, 49, 46, 82, 7, 52], [26, 21, 39, 23, 67, 55, 4, 25, 54], [53, 40, 12, 68, 29, 24, 80], [62, 88, 30, 20, 66, 32, 70, 1], [63, 64, 11, 90, 10, 31], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [94, 92, 42, 15, 57, 87, 97, 95, 13]]

[[50, 33, 65, 71, 9, 66, 20, 51, 1], [26, 21, 39, 23, 67, 55, 4, 25, 54], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [94, 92, 42, 15, 57, 87, 97, 95, 13], [48, 47, 36, 19, 49, 46, 82, 7, 52], [27, 69, 76, 40, 53], [53, 40, 12, 68, 29, 24, 80], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [69, 30, 88, 31, 10, 63, 90, 32, 70], [21, 72, 39, 23, 67, 55, 54, 4, 25], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [65, 71, 51, 9, 35, 34, 3, 77], [96, 85, 91, 16, 61, 99, 6], [5, 45, 83, 18, 8, 84, 17, 60, 89], [63, 64, 11, 90, 10, 31], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [62, 88, 30, 20, 66, 32, 70, 1]]

[[94, 92, 42, 15, 57, 87, 97, 95, 13], [50, 33, 65, 71, 9, 66, 20, 51, 1], [62, 88, 30, 20, 66, 32, 70, 1], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 69, 76, 40, 53], [63, 64, 11, 90, 10, 31], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [53, 40, 12, 68, 29, 24, 80], [69, 30, 88, 31, 10, 63, 90, 32, 70], [48, 47, 36, 19, 49, 46, 82, 7, 52], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [96, 85, 91, 16, 61, 99, 6], [26, 21, 39, 23, 67, 55, 4, 25, 54], [65, 71, 51, 9, 35, 34, 3, 77], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [21, 72, 39, 23, 67, 55, 54, 4, 25], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [5, 45, 83, 18, 8, 84, 17, 60, 89]]

[[62, 88, 30, 20, 66, 32, 70, 1], [53, 40, 12, 68, 29, 24, 80], [26, 21, 39, 23, 67, 55, 4, 25, 54], [50, 33, 65, 71, 9, 66, 20, 51, 1], [96, 85, 91, 16, 61, 99, 6], [27, 69, 76, 40, 53], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [69, 30, 88, 31, 10, 63, 90, 32, 70], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [94, 92, 42, 15, 57, 87, 97, 95, 13], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [65, 71, 51, 9, 35, 34, 3, 77], [63, 64, 11, 90, 10, 31], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [21, 72, 39, 23, 67, 55, 54, 4, 25], [5, 45, 83, 18, 8, 84, 17, 60, 89], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93]]

[[50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [69, 30, 88, 31, 10, 63, 90, 32, 70], [62, 88, 30, 20, 66, 32, 70, 1], [53, 40, 12, 68, 29, 24, 80], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [96, 85, 91, 16, 61, 99, 6], [26, 21, 39, 23, 67, 55, 4, 25, 54], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [50, 33, 65, 71, 9, 66, 20, 51, 1], [27, 69, 76, 40, 53], [5, 45, 83, 18, 8, 84, 17, 60, 89], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [21, 72, 39, 23, 67, 55, 54, 4, 25], [94, 92, 42, 15, 57, 87, 97, 95, 13], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [63, 64, 11, 90, 10, 31], [48, 47, 36, 19, 49, 46, 82, 7, 52], [65, 71, 51, 9, 35, 34, 3, 77], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58]]

[[50, 33, 65, 71, 9, 66, 20, 51, 1], [21, 72, 39, 23, 67, 55, 54, 4, 25], [96, 85, 91, 16, 61, 99, 6], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [53, 40, 12, 68, 29, 24, 80], [62, 88, 30, 20, 66, 32, 70, 1], [27, 69, 76, 40, 53], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [69, 30, 88, 31, 10, 63, 90, 32, 70], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [65, 71, 51, 9, 35, 34, 3, 77], [63, 64, 11, 90, 10, 31], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [48, 47, 36, 19, 49, 46, 82, 7, 52], [5, 45, 83, 18, 8, 84, 17, 60, 89], [26, 21, 39, 23, 67, 55, 4, 25, 54]]

[[96, 85, 91, 16, 61, 99, 6], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [50, 33, 65, 71, 9, 66, 20, 51, 1], [65, 71, 51, 9, 35, 34, 3, 77], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [21, 72, 39, 23, 67, 55, 54, 4, 25], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [26, 21, 39, 23, 67, 55, 4, 25, 54], [69, 30, 88, 31, 10, 63, 90, 32, 70], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 69, 76, 40, 53], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [63, 64, 11, 90, 10, 31], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [5, 45, 83, 18, 8, 84, 17, 60, 89], [48, 47, 36, 19, 49, 46, 82, 7, 52], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [53, 40, 12, 68, 29, 24, 80], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [62, 88, 30, 20, 66, 32, 70, 1]]

[[21, 72, 39, 23, 67, 55, 54, 4, 25], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [26, 21, 39, 23, 67, 55, 4, 25, 54], [63, 64, 11, 90, 10, 31], [69, 30, 88, 31, 10, 63, 90, 32, 70], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [50, 33, 65, 71, 9, 66, 20, 51, 1], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [96, 85, 91, 16, 61, 99, 6], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [62, 88, 30, 20, 66, 32, 70, 1], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [48, 47, 36, 19, 49, 46, 82, 7, 52], [65, 71, 51, 9, 35, 34, 3, 77], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [27, 69, 76, 40, 53], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [94, 92, 42, 15, 57, 87, 97, 95, 13], [5, 45, 83, 18, 8, 84, 17, 60, 89], [53, 40, 12, 68, 29, 24, 80]]

[[94, 92, 42, 15, 57, 87, 97, 95, 13], [21, 72, 39, 23, 67, 55, 54, 4, 25], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [96, 85, 91, 16, 61, 99, 6], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [27, 69, 76, 40, 53], [50, 33, 65, 71, 9, 66, 20, 51, 1], [26, 21, 39, 23, 67, 55, 4, 25, 54], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [5, 45, 83, 18, 8, 84, 17, 60, 89], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [62, 88, 30, 20, 66, 32, 70, 1], [69, 30, 88, 31, 10, 63, 90, 32, 70], [63, 64, 11, 90, 10, 31], [48, 47, 36, 19, 49, 46, 82, 7, 52], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [65, 71, 51, 9, 35, 34, 3, 77], [53, 40, 12, 68, 29, 24, 80]]

[[63, 64, 11, 90, 10, 31], [65, 71, 51, 9, 35, 34, 3, 77], [27, 69, 76, 40, 53], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [21, 72, 39, 23, 67, 55, 54, 4, 25], [26, 21, 39, 23, 67, 55, 4, 25, 54], [5, 45, 83, 18, 8, 84, 17, 60, 89], [94, 92, 42, 15, 57, 87, 97, 95, 13], [53, 40, 12, 68, 29, 24, 80], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [62, 88, 30, 20, 66, 32, 70, 1], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [96, 85, 91, 16, 61, 99, 6], [50, 33, 65, 71, 9, 66, 20, 51, 1], [48, 47, 36, 19, 49, 46, 82, 7, 52], [69, 30, 88, 31, 10, 63, 90, 32, 70], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28]]

[[63, 64, 11, 90, 10, 31], [50, 33, 65, 71, 9, 66, 20, 51, 1], [52, 7, 62, 11, 64, 49, 19, 48, 82, 18, 89], [62, 88, 30, 20, 66, 32, 70, 1], [47, 36, 46, 8, 84, 61, 85, 98, 100, 93, 96], [65, 71, 51, 9, 35, 34, 3, 77], [94, 92, 42, 15, 57, 87, 97, 95, 13], [27, 69, 76, 40, 53], [59, 37, 91, 44, 14, 38, 86, 16, 17, 5, 60], [92, 42, 43, 15, 41, 22, 75, 56, 74, 72, 73, 58], [96, 85, 91, 16, 61, 99, 6], [48, 47, 36, 19, 49, 46, 82, 7, 52], [50, 33, 29, 79, 81, 78, 68, 24, 80, 12], [5, 45, 83, 18, 8, 84, 17, 60, 89], [69, 30, 88, 31, 10, 63, 90, 32, 70], [28, 26, 73, 41, 22, 75, 56, 74, 2, 58], [53, 40, 12, 68, 29, 24, 80], [59, 37, 14, 44, 38, 86, 43, 100, 98, 93], [26, 21, 39, 23, 67, 55, 4, 25, 54], [21, 72, 39, 23, 67, 55, 54, 4, 25], [27, 76, 3, 79, 78, 34, 35, 81, 77, 28], [83, 45, 99, 6, 87, 57, 2, 13, 97, 95, 94]]

