[[92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [71, 65, 78, 34, 35, 81, 77, 28], [26, 39, 23, 67, 55, 24, 29, 3], [27, 69, 30, 9, 66, 20, 51, 1], [2, 22, 75, 56, 4, 25, 54], [36, 64, 49, 63, 90, 32, 70], [52, 62, 88, 84, 17, 93, 59], [50, 33, 76, 79, 10, 31], [60, 45, 83, 5, 99, 6], [94, 96, 95, 97, 87, 13], [40, 53, 12, 68, 80]]
[[92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [40, 53, 12, 68, 80], [36, 64, 49, 63, 90, 32, 70], [2, 22, 75, 56, 4, 25, 54], [94, 96, 95, 97, 87, 13], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [27, 69, 30, 9, 66, 20, 51, 1], [60, 45, 83, 5, 99, 6], [26, 39, 23, 67, 55, 24, 29, 3], [52, 62, 88, 84, 17, 93, 59], [50, 33, 76, 79, 10, 31], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [71, 65, 78, 34, 35, 81, 77, 28]]

[[2, 22, 75, 56, 4, 25, 54], [94, 96, 95, 97, 87, 13], [50, 33, 76, 79, 10, 31], [27, 69, 30, 9, 66, 20, 51, 1], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [52, 62, 88, 84, 17, 93, 59], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [26, 39, 23, 67, 55, 24, 29, 3], [36, 64, 49, 63, 90, 32, 70], [71, 65, 78, 34, 35, 81, 77, 28], [40, 53, 12, 68, 80], [60, 45, 83, 5, 99, 6], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58]]

[[42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [40, 53, 12, 68, 80], [27, 69, 30, 9, 66, 20, 51, 1], [94, 96, 95, 97, 87, 13], [60, 45, 83, 5, 99, 6], [26, 39, 23, 67, 55, 24, 29, 3], [52, 62, 88, 84, 17, 93, 59], [50, 33, 76, 79, 10, 31], [36, 64, 49, 63, 90, 32, 70], [2, 22, 75, 56, 4, 25, 54], [71, 65, 78, 34, 35, 81, 77, 28], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89]]

[[71, 65, 78, 34, 35, 81, 77, 28], [52, 62, 88, 84, 17, 93, 59], [94, 96, 95, 97, 87, 13], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [26, 39, 23, 67, 55, 24, 29, 3], [50, 33, 76, 79, 10, 31], [40, 53, 12, 68, 80], [60, 45, 83, 5, 99, 6], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [2, 22, 75, 56, 4, 25, 54], [36, 64, 49, 63, 90, 32, 70], [27, 69, 30, 9, 66, 20, 51, 1]]

[[94, 96, 95, 97, 87, 13], [2, 22, 75, 56, 4, 25, 54], [40, 53, 12, 68, 80], [50, 33, 76, 79, 10, 31], [71, 65, 78, 34, 35, 81, 77, 28], [27, 69, 30, 9, 66, 20, 51, 1], [36, 64, 49, 63, 90, 32, 70], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [60, 45, 83, 5, 99, 6], [52, 62, 88, 84, 17, 93, 59], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [26, 39, 23, 67, 55, 24, 29, 3], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89]]

[[27, 69, 30, 9, 66, 20, 51, 1], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [50, 33, 76, 79, 10, 31], [60, 45, 83, 5, 99, 6], [2, 22, 75, 56, 4, 25, 54], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [52, 62, 88, 84, 17, 93, 59], [36, 64, 49, 63, 90, 32, 70], [40, 53, 12, 68, 80], [94, 96, 95, 97, 87, 13], [26, 39, 23, 67, 55, 24, 29, 3], [71, 65, 78, 34, 35, 81, 77, 28], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89]]

[[92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [94, 96, 95, 97, 87, 13], [60, 45, 83, 5, 99, 6], [2, 22, 75, 56, 4, 25, 54], [26, 39, 23, 67, 55, 24, 29, 3], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [27, 69, 30, 9, 66, 20, 51, 1], [71, 65, 78, 34, 35, 81, 77, 28], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [52, 62, 88, 84, 17, 93, 59], [40, 53, 12, 68, 80], [36, 64, 49, 63, 90, 32, 70], [50, 33, 76, 79, 10, 31]]

[[60, 45, 83, 5, 99, 6], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [40, 53, 12, 68, 80], [94, 96, 95, 97, 87, 13], [26, 39, 23, 67, 55, 24, 29, 3], [52, 62, 88, 84, 17, 93, 59], [2, 22, 75, 56, 4, 25, 54], [50, 33, 76, 79, 10, 31], [27, 69, 30, 9, 66, 20, 51, 1], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [36, 64, 49, 63, 90, 32, 70], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [71, 65, 78, 34, 35, 81, 77, 28]]

[[40, 53, 12, 68, 80], [26, 39, 23, 67, 55, 24, 29, 3], [36, 64, 49, 63, 90, 32, 70], [60, 45, 83, 5, 99, 6], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [94, 96, 95, 97, 87, 13], [2, 22, 75, 56, 4, 25, 54], [27, 69, 30, 9, 66, 20, 51, 1], [71, 65, 78, 34, 35, 81, 77, 28], [50, 33, 76, 79, 10, 31], [52, 62, 88, 84, 17, 93, 59]]

[[92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [36, 64, 49, 63, 90, 32, 70], [40, 53, 12, 68, 80], [50, 33, 76, 79, 10, 31], [26, 39, 23, 67, 55, 24, 29, 3], [52, 62, 88, 84, 17, 93, 59], [60, 45, 83, 5, 99, 6], [2, 22, 75, 56, 4, 25, 54], [94, 96, 95, 97, 87, 13], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [71, 65, 78, 34, 35, 81, 77, 28], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [27, 69, 30, 9, 66, 20, 51, 1]]

[[94, 96, 95, 97, 87, 13], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [2, 22, 75, 56, 4, 25, 54], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [27, 69, 30, 9, 66, 20, 51, 1], [71, 65, 78, 34, 35, 81, 77, 28], [52, 62, 88, 84, 17, 93, 59], [50, 33, 76, 79, 10, 31], [26, 39, 23, 67, 55, 24, 29, 3], [40, 53, 12, 68, 80], [60, 45, 83, 5, 99, 6], [36, 64, 49, 63, 90, 32, 70], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37]]

[[7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [71, 65, 78, 34, 35, 81, 77, 28], [26, 39, 23, 67, 55, 24, 29, 3], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [60, 45, 83, 5, 99, 6], [27, 69, 30, 9, 66, 20, 51, 1], [94, 96, 95, 97, 87, 13], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [52, 62, 88, 84, 17, 93, 59], [40, 53, 12, 68, 80], [2, 22, 75, 56, 4, 25, 54], [50, 33, 76, 79, 10, 31], [36, 64, 49, 63, 90, 32, 70]]

[[71, 65, 78, 34, 35, 81, 77, 28], [2, 22, 75, 56, 4, 25, 54], [94, 96, 95, 97, 87, 13], [40, 53, 12, 68, 80], [50, 33, 76, 79, 10, 31], [26, 39, 23, 67, 55, 24, 29, 3], [42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [27, 69, 30, 9, 66, 20, 51, 1], [52, 62, 88, 84, 17, 93, 59], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [60, 45, 83, 5, 99, 6], [36, 64, 49, 63, 90, 32, 70], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89]]

[[42, 43, 15, 57, 41, 74, 72, 73, 21, 58], [26, 39, 23, 67, 55, 24, 29, 3], [2, 22, 75, 56, 4, 25, 54], [36, 64, 49, 63, 90, 32, 70], [7, 19, 11, 8, 46, 47, 48, 82, 18, 89], [52, 62, 88, 84, 17, 93, 59], [94, 96, 95, 97, 87, 13], [27, 69, 30, 9, 66, 20, 51, 1], [60, 45, 83, 5, 99, 6], [50, 33, 76, 79, 10, 31], [92, 98, 14, 44, 38, 86, 16, 61, 85, 91, 100, 37], [40, 53, 12, 68, 80], [71, 65, 78, 34, 35, 81, 77, 28]]

