[[95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [28, 50, 76, 53, 40, 4, 54, 12, 26], [73, 75, 23, 67, 39, 55, 25, 24, 80], [7, 19, 64, 49, 36, 46, 47, 48, 82], [27, 69, 30, 65, 66, 71, 35, 34]]
[[7, 19, 64, 49, 36, 46, 47, 48, 82], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [28, 50, 76, 53, 40, 4, 54, 12, 26], [27, 69, 30, 65, 66, 71, 35, 34], [73, 75, 23, 67, 39, 55, 25, 24, 80], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58]]

[[95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [73, 75, 23, 67, 39, 55, 25, 24, 80], [27, 69, 30, 65, 66, 71, 35, 34], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [7, 19, 64, 49, 36, 46, 47, 48, 82], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [28, 50, 76, 53, 40, 4, 54, 12, 26], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70]]

[[95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [27, 69, 30, 65, 66, 71, 35, 34], [7, 19, 64, 49, 36, 46, 47, 48, 82], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [28, 50, 76, 53, 40, 4, 54, 12, 26], [73, 75, 23, 67, 39, 55, 25, 24, 80], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77]]

[[7, 19, 64, 49, 36, 46, 47, 48, 82], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [28, 50, 76, 53, 40, 4, 54, 12, 26], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [73, 75, 23, 67, 39, 55, 25, 24, 80], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [27, 69, 30, 65, 66, 71, 35, 34]]

[[1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [73, 75, 23, 67, 39, 55, 25, 24, 80], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [27, 69, 30, 65, 66, 71, 35, 34], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [7, 19, 64, 49, 36, 46, 47, 48, 82], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [28, 50, 76, 53, 40, 4, 54, 12, 26]]

[[83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [27, 69, 30, 65, 66, 71, 35, 34], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [7, 19, 64, 49, 36, 46, 47, 48, 82], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [28, 50, 76, 53, 40, 4, 54, 12, 26], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [73, 75, 23, 67, 39, 55, 25, 24, 80], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13]]

[[92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [28, 50, 76, 53, 40, 4, 54, 12, 26], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [7, 19, 64, 49, 36, 46, 47, 48, 82], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [73, 75, 23, 67, 39, 55, 25, 24, 80], [27, 69, 30, 65, 66, 71, 35, 34], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77]]

[[1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [28, 50, 76, 53, 40, 4, 54, 12, 26], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [27, 69, 30, 65, 66, 71, 35, 34], [7, 19, 64, 49, 36, 46, 47, 48, 82], [73, 75, 23, 67, 39, 55, 25, 24, 80]]

[[95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [73, 75, 23, 67, 39, 55, 25, 24, 80], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [27, 69, 30, 65, 66, 71, 35, 34], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [7, 19, 64, 49, 36, 46, 47, 48, 82], [28, 50, 76, 53, 40, 4, 54, 12, 26]]

[[7, 19, 64, 49, 36, 46, 47, 48, 82], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [27, 69, 30, 65, 66, 71, 35, 34], [28, 50, 76, 53, 40, 4, 54, 12, 26], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [73, 75, 23, 67, 39, 55, 25, 24, 80]]

[[27, 69, 30, 65, 66, 71, 35, 34], [73, 75, 23, 67, 39, 55, 25, 24, 80], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [7, 19, 64, 49, 36, 46, 47, 48, 82], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [28, 50, 76, 53, 40, 4, 54, 12, 26]]

[[1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13], [27, 69, 30, 65, 66, 71, 35, 34], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [7, 19, 64, 49, 36, 46, 47, 48, 82], [73, 75, 23, 67, 39, 55, 25, 24, 80], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [28, 50, 76, 53, 40, 4, 54, 12, 26]]

[[27, 69, 30, 65, 66, 71, 35, 34], [2, 57, 15, 43, 41, 22, 74, 56, 72, 21, 58], [73, 75, 23, 67, 39, 55, 25, 24, 80], [83, 18, 45, 8, 84, 61, 91, 100, 85, 93, 96], [7, 19, 64, 49, 36, 46, 47, 48, 82], [95, 42, 14, 44, 38, 86, 16, 17, 5, 60, 89], [52, 31, 88, 62, 11, 63, 10, 90, 32, 20, 70], [1, 51, 81, 33, 79, 9, 78, 29, 68, 3, 77], [28, 50, 76, 53, 40, 4, 54, 12, 26], [92, 98, 37, 59, 99, 97, 87, 6, 94, 13]]

