[[69, 88, 53, 10, 13, 16, 17, 47], [59, 75, 87, 97, 58, 77], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [28, 33, 85, 89, 91], [69, 98, 53, 12, 17, 16, 13, 10, 82], [72, 36, 38, 41, 40, 43, 37, 35], [65, 83, 19, 23, 21, 18, 48, 25, 77], [33, 27, 30, 32, 28, 26, 29, 31, 34], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [83, 23, 21, 19, 18, 48, 25], [65, 52, 99, 57, 86, 74], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [83, 24, 23, 76, 89, 63, 85, 51, 91], [63, 76, 51, 22, 49, 20, 24], [27, 29, 31, 30, 34, 26, 32, 93], [42, 61, 81, 90, 68, 54, 96], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [69, 98, 88, 53, 78, 55, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [82, 11, 15, 16, 9, 10, 13, 17], [88, 60, 78, 73, 79, 7, 6, 2, 55], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [82, 11, 15, 16, 87, 97, 75, 58], [69, 88, 53, 9, 10, 13, 17, 12], [14, 47, 12, 73, 79, 46, 4, 60], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [85, 63, 76, 51, 22, 49, 20, 24], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 67, 71, 94, 50, 80], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [85, 63, 89, 76, 84, 51, 64, 83, 66], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 95, 62, 50, 67, 84, 56, 66], [90, 65, 99, 97, 75, 58, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [39, 71, 67, 84, 56, 66], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [39, 42, 44, 61, 81, 54, 96], [65, 99, 97, 75, 58, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 55, 68], [92, 95, 62, 29, 30, 32, 89], [36, 44, 40, 38, 41, 43, 35, 37, 72], [64, 90, 84, 56, 66], [91, 64, 99, 86, 57, 74, 59, 52]]

[[92, 95, 62, 67, 71, 94, 50, 80], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [42, 61, 81, 90, 68, 54, 96], [65, 83, 19, 23, 21, 18, 48, 25, 77], [27, 29, 31, 30, 34, 26, 32, 93], [36, 44, 40, 38, 41, 43, 35, 37, 72], [64, 90, 84, 56, 66], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [69, 88, 53, 9, 10, 13, 17, 12], [14, 47, 73, 78, 79, 7, 55, 100, 70], [85, 63, 76, 51, 22, 49, 20, 24], [2, 45, 1, 3, 5, 8, 6, 55, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [83, 24, 23, 76, 89, 63, 85, 51, 91], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [90, 65, 99, 97, 75, 58, 77], [69, 88, 53, 10, 13, 16, 17, 47], [82, 11, 15, 16, 87, 97, 75, 58], [91, 64, 99, 86, 57, 74, 59, 52], [39, 71, 67, 84, 56, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [63, 76, 51, 22, 49, 20, 24], [39, 42, 44, 61, 81, 54, 96], [59, 75, 87, 97, 58, 77], [69, 98, 53, 12, 17, 16, 13, 10, 82], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [88, 60, 78, 73, 79, 7, 6, 2, 55], [83, 23, 21, 19, 18, 48, 25], [65, 52, 99, 57, 86, 74], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [72, 36, 38, 41, 40, 43, 37, 35], [65, 99, 97, 75, 58, 77], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [69, 98, 88, 53, 78, 55, 68], [28, 33, 85, 89, 91], [85, 63, 89, 76, 84, 51, 64, 83, 66], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [14, 47, 12, 73, 79, 46, 4, 60], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [82, 11, 15, 16, 9, 10, 13, 17], [92, 95, 62, 29, 30, 32, 89], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66]]

[[65, 52, 99, 57, 86, 74], [81, 39, 36, 35, 37, 54, 96], [92, 95, 62, 50, 67, 84, 56, 66], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [85, 63, 76, 51, 22, 49, 20, 24], [28, 33, 85, 89, 91], [27, 29, 31, 30, 34, 26, 32, 93], [39, 42, 44, 61, 81, 54, 96], [14, 47, 12, 73, 79, 46, 4, 60], [33, 27, 30, 32, 28, 26, 29, 31, 34], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [83, 23, 21, 19, 18, 48, 25], [72, 36, 38, 41, 40, 43, 37, 35], [69, 88, 53, 10, 13, 16, 17, 47], [64, 90, 84, 56, 66], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [83, 24, 23, 76, 89, 63, 85, 51, 91], [59, 75, 87, 97, 58, 77], [2, 45, 1, 3, 5, 8, 6, 55, 68], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [65, 83, 19, 23, 21, 18, 48, 25, 77], [90, 65, 99, 97, 75, 58, 77], [88, 60, 78, 73, 79, 7, 6, 2, 55], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [85, 63, 89, 76, 84, 51, 64, 83, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [63, 76, 51, 22, 49, 20, 24], [82, 11, 15, 16, 9, 10, 13, 17], [69, 88, 53, 9, 10, 13, 17, 12], [39, 71, 67, 84, 56, 66], [36, 44, 40, 38, 41, 43, 35, 37, 72], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [92, 95, 62, 29, 30, 32, 89], [92, 95, 62, 67, 71, 94, 50, 80], [91, 64, 99, 86, 57, 74, 59, 52], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [65, 99, 97, 75, 58, 77], [69, 98, 53, 12, 17, 16, 13, 10, 82], [14, 47, 73, 78, 79, 7, 55, 100, 70], [82, 11, 15, 16, 87, 97, 75, 58], [69, 98, 88, 53, 78, 55, 68], [42, 61, 81, 90, 68, 54, 96]]

[[69, 98, 53, 12, 17, 16, 13, 10, 82], [59, 75, 87, 97, 58, 77], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [92, 95, 62, 50, 67, 84, 56, 66], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [14, 47, 73, 78, 79, 7, 55, 100, 70], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [2, 45, 1, 3, 5, 8, 6, 55, 68], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [33, 27, 30, 32, 28, 26, 29, 31, 34], [81, 39, 36, 35, 37, 54, 96], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [82, 11, 15, 16, 87, 97, 75, 58], [90, 65, 99, 97, 75, 58, 77], [83, 24, 23, 76, 89, 63, 85, 51, 91], [72, 36, 38, 41, 40, 43, 37, 35], [65, 99, 97, 75, 58, 77], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [88, 60, 78, 73, 79, 7, 6, 2, 55], [69, 98, 88, 53, 78, 55, 68], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [92, 95, 62, 29, 30, 32, 89], [92, 95, 62, 67, 71, 94, 50, 80], [63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [82, 11, 15, 16, 9, 10, 13, 17], [28, 33, 85, 89, 91], [65, 83, 19, 23, 21, 18, 48, 25, 77], [39, 42, 44, 61, 81, 54, 96], [83, 23, 21, 19, 18, 48, 25], [14, 47, 12, 73, 79, 46, 4, 60], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [27, 29, 31, 30, 34, 26, 32, 93], [42, 61, 81, 90, 68, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47], [85, 63, 76, 51, 22, 49, 20, 24], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [69, 88, 53, 9, 10, 13, 17, 12], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [85, 63, 89, 76, 84, 51, 64, 83, 66], [91, 64, 99, 86, 57, 74, 59, 52], [64, 90, 84, 56, 66], [65, 52, 99, 57, 86, 74], [36, 44, 40, 38, 41, 43, 35, 37, 72], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90]]

[[85, 63, 76, 51, 22, 49, 20, 24], [36, 44, 40, 38, 41, 43, 35, 37, 72], [69, 88, 53, 10, 13, 16, 17, 47], [82, 11, 15, 16, 87, 97, 75, 58], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [63, 76, 51, 22, 49, 20, 24], [69, 98, 53, 12, 17, 16, 13, 10, 82], [90, 65, 99, 97, 75, 58, 77], [92, 95, 62, 29, 30, 32, 89], [69, 88, 53, 9, 10, 13, 17, 12], [81, 39, 36, 35, 37, 54, 96], [69, 98, 88, 53, 78, 55, 68], [65, 83, 19, 23, 21, 18, 48, 25, 77], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [14, 47, 73, 78, 79, 7, 55, 100, 70], [2, 45, 1, 3, 5, 8, 6, 55, 68], [14, 47, 12, 73, 79, 46, 4, 60], [82, 11, 15, 16, 9, 10, 13, 17], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [39, 71, 67, 84, 56, 66], [83, 23, 21, 19, 18, 48, 25], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [91, 64, 99, 86, 57, 74, 59, 52], [72, 36, 38, 41, 40, 43, 37, 35], [92, 95, 62, 50, 67, 84, 56, 66], [42, 61, 81, 90, 68, 54, 96], [28, 33, 85, 89, 91], [33, 27, 30, 32, 28, 26, 29, 31, 34], [65, 52, 99, 57, 86, 74], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [88, 60, 78, 73, 79, 7, 6, 2, 55], [65, 99, 97, 75, 58, 77], [59, 75, 87, 97, 58, 77], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [83, 24, 23, 76, 89, 63, 85, 51, 91], [39, 42, 44, 61, 81, 54, 96], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [85, 63, 89, 76, 84, 51, 64, 83, 66], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [27, 29, 31, 30, 34, 26, 32, 93], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [92, 95, 62, 67, 71, 94, 50, 80], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [64, 90, 84, 56, 66]]

[[39, 42, 44, 61, 81, 54, 96], [42, 44, 43, 38, 37, 35, 36, 40, 39, 41], [2, 45, 1, 3, 5, 8, 6, 46, 4, 60, 98], [61, 42, 43, 44, 40, 38, 41, 72, 71, 93, 94, 80], [14, 47, 12, 73, 79, 46, 4, 60], [63, 76, 51, 22, 49, 20, 24], [69, 98, 88, 53, 78, 55, 68], [83, 24, 23, 76, 89, 63, 85, 51, 91], [65, 52, 99, 57, 86, 74], [22, 20, 49, 19, 23, 21, 48, 18, 25, 24], [90, 65, 99, 97, 75, 58, 77], [14, 47, 15, 11, 9, 87, 59, 74, 86, 57, 52], [98, 60, 73, 78, 79, 7, 46, 4, 100, 70], [91, 64, 99, 86, 57, 74, 59, 52], [65, 83, 19, 23, 21, 18, 48, 25, 77], [14, 47, 73, 78, 79, 7, 55, 100, 70], [59, 75, 87, 97, 58, 77], [85, 63, 89, 76, 84, 51, 64, 83, 66], [2, 45, 1, 3, 5, 8, 6, 55, 68], [61, 70, 1, 3, 5, 45, 8, 46, 4, 100, 68], [88, 60, 78, 73, 79, 7, 6, 2, 55], [64, 20, 22, 49, 19, 18, 48, 21, 25, 57], [33, 27, 30, 32, 28, 26, 29, 31, 34], [27, 29, 31, 30, 34, 26, 32, 93], [92, 50, 33, 32, 30, 28, 26, 27, 29, 31, 34], [85, 63, 76, 51, 22, 49, 20, 24], [39, 71, 67, 84, 56, 66], [64, 90, 84, 56, 66], [5, 45, 2, 7, 6, 8, 3, 1, 70, 100], [33, 28, 27, 26, 31, 34, 50, 93, 94, 80], [69, 98, 53, 12, 17, 16, 13, 10, 82], [92, 95, 62, 67, 71, 94, 50, 80], [69, 88, 53, 9, 10, 13, 17, 12], [72, 36, 38, 41, 40, 43, 37, 35], [36, 44, 40, 38, 41, 43, 35, 37, 72], [28, 33, 85, 89, 91], [82, 11, 15, 16, 87, 97, 75, 58], [80, 91, 56, 95, 62, 67, 94, 93, 71, 72, 54, 96, 81], [92, 95, 62, 50, 67, 84, 56, 66], [12, 14, 15, 11, 9, 87, 59, 74, 86, 52, 82, 90], [83, 23, 21, 19, 18, 48, 25], [65, 99, 97, 75, 58, 77], [42, 61, 81, 90, 68, 54, 96], [69, 88, 53, 10, 13, 16, 17, 47], [81, 39, 36, 35, 37, 54, 96], [82, 11, 15, 16, 9, 10, 13, 17], [92, 95, 62, 29, 30, 32, 89]]

