[[12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [90, 61, 81, 96, 94, 93, 72, 54], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [64, 51, 76, 89, 18, 48, 19, 20, 66]]

[[65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [90, 61, 81, 96, 94, 93, 72, 54], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [64, 51, 76, 89, 18, 48, 19, 20, 66], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100]]

[[95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [90, 61, 81, 96, 94, 93, 72, 54], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77]]

[[2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [90, 61, 81, 96, 94, 93, 72, 54], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [64, 51, 76, 89, 18, 48, 19, 20, 66], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10]]

[[64, 51, 76, 89, 18, 48, 19, 20, 66], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [90, 61, 81, 96, 94, 93, 72, 54]]

[[2, 6, 7, 8, 46, 4, 45, 5, 3, 1, 100], [12, 14, 47, 17, 16, 15, 13, 9, 11, 10], [41, 42, 44, 43, 40, 38, 37, 35, 36, 39], [90, 61, 81, 96, 94, 93, 72, 54], [95, 33, 30, 28, 26, 27, 29, 31, 34, 32], [64, 51, 76, 89, 18, 48, 19, 20, 66], [65, 83, 57, 24, 22, 49, 21, 23, 25, 77], [69, 98, 88, 53, 78, 73, 79, 60, 55, 70, 68], [71, 67, 62, 50, 63, 85, 84, 92, 56, 91, 80], [82, 99, 52, 86, 87, 59, 97, 75, 58, 74]]

